scenario,sku_id,region,week,opening_inv,supply_receipt,gross_avail,demand_fcst,demand_fulfilled,stockout_qty,closing_inv,safety_stock_qty,reorder_qty,fill_rate,inv_cover_wks,inv_value
Upside,SKU-C001,EMEA,2024-W04,1603.8,0.0,1603.8,409.2,409.2,0.0,1194.6,609.6462,409.2,1.0,3.53,121837.25
Upside,SKU-C001,EMEA,2024-W05,1194.6,0.0,1194.6,376.8,376.8,0.0,817.8,609.6462,376.8,1.0,2.41,83407.42
Upside,SKU-C001,EMEA,2024-W06,817.8,356.4,1174.2,385.2,385.2,0.0,789.0,609.6462,385.2,1.0,2.33,80470.11
Upside,SKU-C001,EMEA,2024-W07,789.0,0.0,789.0,486.0,486.0,0.0,303.0,609.6462,486.0,1.0,0.89,30902.97
Upside,SKU-C001,EMEA,2024-W08,303.0,681.6,984.6,472.8,472.8,0.0,511.8,609.6462,472.8,1.0,1.51,52198.48
Upside,SKU-C001,EMEA,2024-W09,511.8,409.2,921.0,466.8,466.8,0.0,454.2,609.6462,466.8,1.0,1.34,46323.86
Upside,SKU-C001,EMEA,2024-W10,454.2,376.8,831.0,420.0,420.0,0.0,411.0,609.6462,420.0,1.0,1.21,41917.89
Upside,SKU-C001,EMEA,2024-W11,411.0,385.2,796.2,436.8,436.8,0.0,359.4,609.6462,436.8,1.0,1.06,36655.21
Upside,SKU-C001,EMEA,2024-W12,359.4,486.0,845.4,391.2,391.2,0.0,454.2,609.6462,391.2,1.0,1.34,46323.86
Upside,SKU-C001,EMEA,2024-W13,454.2,472.8,927.0,382.8,382.8,0.0,544.2,609.6462,382.8,1.0,1.61,55502.96
Upside,SKU-C001,EMEA,2024-W14,544.2,466.8,1011.0,339.6,339.6,0.0,671.4,609.6462,339.6,1.0,1.98,68476.09
Upside,SKU-C001,EMEA,2024-W15,671.4,420.0,1091.4,321.6,321.6,0.0,769.8,609.6462,0.0,1.0,2.27,78511.9
Upside,SKU-C001,EMEA,2024-W16,769.8,436.8,1206.6,286.8,286.8,0.0,919.8,609.6462,608.4,1.0,2.72,93810.4
Upside,SKU-C001,EMEA,2024-W17,919.8,391.2,1311.0,339.6,339.6,0.0,971.4,609.6462,339.6,1.0,2.87,99073.09
Upside,SKU-C001,EMEA,2024-W18,971.4,382.8,1354.2,374.4,374.4,0.0,979.8,609.6462,374.4,1.0,2.89,99929.8
Upside,SKU-C001,EMEA,2024-W19,979.8,339.6,1319.4,414.0,414.0,0.0,905.4,609.6462,414.0,1.0,2.67,92341.75
Upside,SKU-C001,EMEA,2024-W20,905.4,0.0,905.4,457.2,457.2,0.0,448.2,609.6462,457.2,1.0,1.32,45711.92
Upside,SKU-C001,EMEA,2024-W21,448.2,608.4,1056.6,488.4,488.4,0.0,568.2,609.6462,488.4,1.0,1.68,57950.72
Upside,SKU-C001,EMEA,2024-W22,568.2,339.6,907.8,454.8,454.8,0.0,453.0,609.6462,454.8,1.0,1.34,46201.47
Upside,SKU-C001,EMEA,2024-W23,453.0,374.4,827.4,531.6,531.6,0.0,295.8,609.6462,986.4,1.0,0.87,30168.64
Upside,SKU-C001,EMEA,2024-W24,295.8,414.0,709.8,481.2,481.2,0.0,228.6,609.6462,1467.6,1.0,0.67,23314.91
Upside,SKU-C001,EMEA,2024-W25,228.6,457.2,685.8,421.2,421.2,0.0,264.6,609.6462,1888.8,1.0,0.78,26986.55
Upside,SKU-C001,EMEA,2024-W26,264.6,488.4,753.0,390.0,390.0,0.0,363.0,609.6462,1915.0,1.0,1.07,37022.37
